,Binomial.1.2,Order.1.2,Family.1.2,Genus.1.2,Species.1.2,Mass.g,Mass.Source,ForStrat.Arboreal,ForStrat.Ground,ForStrat.Source,Diet.Graminoids,Diet.Browse.Fruit,Diet.Meat,Diet.Source,Diet.Notes
1,Sus_celebensis,Cetartiodactyla,Suidae,Sus,celebensis,55000,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
2,Sus_verrucosus,Cetartiodactyla,Suidae,Sus,verrucosus,92500,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
3,Sus_scrofa,Cetartiodactyla,Suidae,Sus,scrofa,101052.1,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
4,Porcula_salvania,Cetartiodactyla,Suidae,Porcula,salvania,7718,PHYLACINE,0,1,EltonTraits,0,3,2,"Melletti & Meijaard 2017 Ecology, Conservation and Management of Wild Pigs and Peccaries","Diet includes a wide variety of foods, including roots & tubers, fruits & seeds, tender shoots & leaves, invertebrates, and small vertebrates. It is unclear how important invertebrates/vertebrates are to the diet. We assign Meat as 2, the most common value for suids in HerbiTraits."
5,Sus_bucculentus,Cetartiodactyla,Suidae,Sus,bucculentus,101052.1,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
6,Sus_barbatus,Cetartiodactyla,Suidae,Sus,barbatus,70500,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
7,Sus_philippensis,Cetartiodactyla,Suidae,Sus,philippensis,44253.5,HerbiTraits,0,1,HerbiTraits,1,3,2,HerbiTraits,
8,Babyrousa_celebensis,Cetartiodactyla,Suidae,Babyrousa,celebensis,84327.5,HerbiTraits,0,1,HerbiTraits,0,3,2,HerbiTraits,
9,Phacochoerus_africanus,Cetartiodactyla,Suidae,Phacochoerus,africanus,82500,HerbiTraits,0,1,HerbiTraits,3,0,1,HerbiTraits,
10,Phacochoerus_aethiopicus,Cetartiodactyla,Suidae,Phacochoerus,aethiopicus,71000.3,HerbiTraits,0,1,HerbiTraits,3,0,1,HerbiTraits,
11,Hylochoerus_meinertzhageni,Cetartiodactyla,Suidae,Hylochoerus,meinertzhageni,188500,HerbiTraits,0,1,HerbiTraits,3,3,1,HerbiTraits,
12,Potamochoerus_larvatus,Cetartiodactyla,Suidae,Potamochoerus,larvatus,97500,HerbiTraits,0,1,HerbiTraits,0,3,2,HerbiTraits,
13,Potamochoerus_porcus,Cetartiodactyla,Suidae,Potamochoerus,porcus,70000.3,HerbiTraits,0,1,HerbiTraits,1,3,3,HerbiTraits,
14,Catagonus_wagneri,Cetartiodactyla,Tayassuidae,Catagonus,wagneri,35566.4,HerbiTraits,0,1,HerbiTraits,0,3,1,HerbiTraits,
15,Pecari_tajacu,Cetartiodactyla,Tayassuidae,Pecari,tajacu,21266.7,HerbiTraits,0,1,HerbiTraits,0,3,1,HerbiTraits,
16,Tayassu_pecari,Cetartiodactyla,Tayassuidae,Tayassu,pecari,32233.7,HerbiTraits,0,1,HerbiTraits,0,3,1,HerbiTraits,
17,Choeropsis_liberiensis,Cetartiodactyla,Hippopotamidae,Choeropsis,liberiensis,235001.2,HerbiTraits,0,1,HerbiTraits,1,3,0,HerbiTraits,
18,Hippopotamus_amphibius,Cetartiodactyla,Hippopotamidae,Hippopotamus,amphibius,1417490,HerbiTraits,0,1,HerbiTraits,3,0,0,HerbiTraits,
19,Camelus_ferus,Cetartiodactyla,Camelidae,Camelus,ferus,690000,HerbiTraits,0,1,HerbiTraits,1,3,0,HerbiTraits,
20,Camelus_dromedarius,Cetartiodactyla,Camelidae,Camelus,dromedarius,800000,PHYLACINE,0,1,EltonTraits,1,3,0,Imputed from genus using HerbiTraits,
21,Lama_guanicoe,Cetartiodactyla,Camelidae,Lama,guanicoe,120000,HerbiTraits,0,1,HerbiTraits,3,3,0,HerbiTraits,
22,Vicugna_vicugna,Cetartiodactyla,Camelidae,Vicugna,vicugna,47499.6,HerbiTraits,0,1,HerbiTraits,3,2,0,HerbiTraits,
23,Nesotragus_moschatus,Cetartiodactyla,Bovidae,Nesotragus,moschatus,6500,PHYLACINE,0,1,EltonTraits,0,3,0,Kingdon 2015 The Kingdon Field Guide to African Mammals; Gagnon & Chew 2000 Journal of Mammalogy,"Browsers and selective feeders. Gagnon & Chew report diet as 6% monocot, 94% dicot/fruit, so following HerbiTraits protocols we assign Graminoids as 0 and Browse/Fruit as 3."
24,Neotragus_pygmaeus,Cetartiodactyla,Bovidae,Neotragus,pygmaeus,4000,PHYLACINE,0,1,EltonTraits,0,3,0,Kingdon 2015 The Kingdon Field Guide to African Mammals; Gagnon & Chew 2000 Journal of Mammalogy,"Folivorous. Gagnon & Chew report diet as 5% monocot, 95% dicot/fruit, so following HerbiTraits protocols we assign Graminoids as 0 and Browse/Fruit as 3."
25,Neotragus_batesi,Cetartiodactyla,Bovidae,Neotragus,batesi,3000,PHYLACINE,0,1,EltonTraits,0,3,0,Kingdon 2015 The Kingdon Field Guide to African Mammals; Gagnon & Chew 2000 Journal of Mammalogy,"Folivorous. Gagnon & Chew report diet as 5% monocot, 95% dicot/fruit, so following HerbiTraits protocols we assign Graminoids as 0 and Browse/Fruit as 3."
26,Oreotragus_oreotragus,Cetartiodactyla,Bovidae,Oreotragus,oreotragus,12999.9,HerbiTraits,0,1,HerbiTraits,0,3,0,HerbiTraits,
