,Binomial.1.2,Order.1.2,Family.1.2,Genus.1.2,Species.1.2,Mass.g,Mass.Source,ForStrat.Arboreal,ForStrat.Ground,ForStrat.Source,Diet.Invertebrate,Diet.Vertebrate,Diet.Fruit,Diet.Leaf,Diet.Source,PlantCat.Source,PlantCat.Notes
1,Allocebus_trichotis,Primates,Cheirogaleidae,Allocebus,trichotis,77.5,PHYLACINE,1,0,EltonTraits,0,0,50,50,PHYLACINE,EltonTraits,
2,Cheirogaleus_crossleyi,Primates,Cheirogaleidae,Cheirogaleus,crossleyi,375,PHYLACINE,1,0,EltonTraits,10,0,50,40,PHYLACINE,EltonTraits,
3,Cheirogaleus_major,Primates,Cheirogaleidae,Cheirogaleus,major,450,PHYLACINE,1,0,EltonTraits,20,0,50,30,PHYLACINE,EltonTraits,
4,Cheirogaleus_medius,Primates,Cheirogaleidae,Cheirogaleus,medius,181,PHYLACINE,1,0,EltonTraits,20,0,50,30,PHYLACINE,EltonTraits,
5,Cheirogaleus_minusculus,Primates,Cheirogaleidae,Cheirogaleus,minusculus,199.9,PHYLACINE,1,0,EltonTraits,10,0,50,40,PHYLACINE,EltonTraits,
6,Cheirogaleus_sibreei,Primates,Cheirogaleidae,Cheirogaleus,sibreei,285.5,PHYLACINE,1,0,EltonTraits,10,0,50,40,PHYLACINE,EltonTraits,
7,Microcebus_murinus,Primates,Cheirogaleidae,Microcebus,murinus,60,PHYLACINE,1,0,EltonTraits,20,20,40,20,PHYLACINE,EltonTraits,
8,Microcebus_sambiranensis,Primates,Cheirogaleidae,Microcebus,sambiranensis,44,PHYLACINE,1,0,EltonTraits,33,22,30,15,PHYLACINE,EltonTraits,
9,Microcebus_rufus,Primates,Cheirogaleidae,Microcebus,rufus,42.5,PHYLACINE,1,0,EltonTraits,20,20,40,20,PHYLACINE,EltonTraits,
10,Microcebus_griseorufus,Primates,Cheirogaleidae,Microcebus,griseorufus,62.5,PHYLACINE,1,0,EltonTraits,20,0,53,27,PHYLACINE,EltonTraits,
11,Microcebus_berthae,Primates,Cheirogaleidae,Microcebus,berthae,30.5,PHYLACINE,1,0,EltonTraits,0,0,67,33,PHYLACINE,EltonTraits,
12,Microcebus_myoxinus,Primates,Cheirogaleidae,Microcebus,myoxinus,47.5,PHYLACINE,1,0,EltonTraits,33,22,30,15,PHYLACINE,EltonTraits,
13,Microcebus_ravelobensis,Primates,Cheirogaleidae,Microcebus,ravelobensis,72,PHYLACINE,1,0,EltonTraits,20,0,53,27,PHYLACINE,EltonTraits,
14,Mirza_coquereli,Primates,Cheirogaleidae,Mirza,coquereli,308,PHYLACINE,1,0,EltonTraits,60,10,20,10,PHYLACINE,EltonTraits,
15,Phaner_electromontis,Primates,Cheirogaleidae,Phaner,electromontis,383.6,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
16,Phaner_furcifer,Primates,Cheirogaleidae,Phaner,furcifer,400,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
17,Phaner_pallescens,Primates,Cheirogaleidae,Phaner,pallescens,327,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
18,Phaner_parienti,Primates,Cheirogaleidae,Phaner,parienti,363.4,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
19,Eulemur_rufus,Primates,Lemuridae,Eulemur,rufus,2375,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
20,Eulemur_rubriventer,Primates,Lemuridae,Eulemur,rubriventer,2000,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
21,Eulemur_mongoz,Primates,Lemuridae,Eulemur,mongoz,1350,PHYLACINE,1,0,EltonTraits,0,0,70,30,PHYLACINE,EltonTraits,
22,Eulemur_macaco,Primates,Lemuridae,Eulemur,macaco,1900,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
23,Eulemur_fulvus,Primates,Lemuridae,Eulemur,fulvus,2500,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
24,Eulemur_cinereiceps,Primates,Lemuridae,Eulemur,cinereiceps,1920,PHYLACINE,1,0,EltonTraits,0,0,90,10,PHYLACINE,EltonTraits,
25,Eulemur_albifrons,Primates,Lemuridae,Eulemur,albifrons,2300,PHYLACINE,1,0,EltonTraits,20,0,40,40,PHYLACINE,EltonTraits,
26,Eulemur_collaris,Primates,Lemuridae,Eulemur,collaris,2375,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
27,Hapalemur_alaotrensis,Primates,Lemuridae,Hapalemur,alaotrensis,1240,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
28,Hapalemur_occidentalis,Primates,Lemuridae,Hapalemur,occidentalis,850,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
29,Hapalemur_griseus,Primates,Lemuridae,Hapalemur,griseus,900,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
30,Hapalemur_aureus,Primates,Lemuridae,Hapalemur,aureus,1450,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
31,Lemur_catta,Primates,Lemuridae,Lemur,catta,2900,PHYLACINE,1,1,EltonTraits,0,0,80,20,PHYLACINE,EltonTraits,
32,Prolemur_simus,Primates,Lemuridae,Prolemur,simus,2350,PHYLACINE,1,0,EltonTraits,0,0,10,90,PHYLACINE,EltonTraits,
33,Varecia_rubra,Primates,Lemuridae,Varecia,rubra,3450,PHYLACINE,1,0,EltonTraits,0,0,90,10,PHYLACINE,EltonTraits,
34,Varecia_variegata,Primates,Lemuridae,Varecia,variegata,3350,PHYLACINE,1,0,EltonTraits,0,0,100,0,PHYLACINE,EltonTraits,
35,Lepilemur_leucopus,Primates,Lepilemuridae,Lepilemur,leucopus,525,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
36,Lepilemur_ruficaudatus,Primates,Lepilemuridae,Lepilemur,ruficaudatus,750,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
37,Lepilemur_microdon,Primates,Lepilemuridae,Lepilemur,microdon,900,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
38,Lepilemur_edwardsi,Primates,Lepilemuridae,Lepilemur,edwardsi,877.5,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
39,Lepilemur_dorsalis,Primates,Lepilemuridae,Lepilemur,dorsalis,855,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
40,Lepilemur_mustelinus,Primates,Lepilemuridae,Lepilemur,mustelinus,1000,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
41,Avahi_laniger,Primates,Indriidae,Avahi,laniger,1300,PHYLACINE,1,0,EltonTraits,0,0,20,80,PHYLACINE,EltonTraits,
42,Avahi_occidentalis,Primates,Indriidae,Avahi,occidentalis,850,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
43,Avahi_unicolor,Primates,Indriidae,Avahi,unicolor,850,PHYLACINE,1,0,EltonTraits,0,0,0,100,PHYLACINE,EltonTraits,
44,Indri_indri,Primates,Indriidae,Indri,indri,8000,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
45,Propithecus_edwardsi,Primates,Indriidae,Propithecus,edwardsi,5750,PHYLACINE,1,0,EltonTraits,0,0,50,50,PHYLACINE,EltonTraits,
46,Propithecus_verreauxi,Primates,Indriidae,Propithecus,verreauxi,3250,PHYLACINE,1,0,EltonTraits,0,0,30,70,PHYLACINE,EltonTraits,
